DateKey,Date,Year,Month,Day,Weekday
20240528,2024-05-28 18:01:27.496693,2024,5,28,Tuesday
20240529,2024-05-29 18:01:27.496693,2024,5,29,Wednesday
20240530,2024-05-30 18:01:27.496693,2024,5,30,Thursday
20240531,2024-05-31 18:01:27.496693,2024,5,31,Friday
20240601,2024-06-01 18:01:27.496693,2024,6,1,Saturday
20240602,2024-06-02 18:01:27.496693,2024,6,2,Sunday
20240603,2024-06-03 18:01:27.496693,2024,6,3,Monday
20240604,2024-06-04 18:01:27.496693,2024,6,4,Tuesday
20240605,2024-06-05 18:01:27.496693,2024,6,5,Wednesday
20240606,2024-06-06 18:01:27.496693,2024,6,6,Thursday
20240607,2024-06-07 18:01:27.496693,2024,6,7,Friday
20240608,2024-06-08 18:01:27.496693,2024,6,8,Saturday
20240609,2024-06-09 18:01:27.496693,2024,6,9,Sunday
20240610,2024-06-10 18:01:27.496693,2024,6,10,Monday
20240611,2024-06-11 18:01:27.496693,2024,6,11,Tuesday
20240612,2024-06-12 18:01:27.496693,2024,6,12,Wednesday
20240613,2024-06-13 18:01:27.496693,2024,6,13,Thursday
20240614,2024-06-14 18:01:27.496693,2024,6,14,Friday
20240615,2024-06-15 18:01:27.496693,2024,6,15,Saturday
20240616,2024-06-16 18:01:27.496693,2024,6,16,Sunday
20240617,2024-06-17 18:01:27.496693,2024,6,17,Monday
20240618,2024-06-18 18:01:27.496693,2024,6,18,Tuesday
20240619,2024-06-19 18:01:27.496693,2024,6,19,Wednesday
20240620,2024-06-20 18:01:27.496693,2024,6,20,Thursday
20240621,2024-06-21 18:01:27.496693,2024,6,21,Friday
20240622,2024-06-22 18:01:27.496693,2024,6,22,Saturday
20240623,2024-06-23 18:01:27.496693,2024,6,23,Sunday
20240624,2024-06-24 18:01:27.496693,2024,6,24,Monday
20240625,2024-06-25 18:01:27.496693,2024,6,25,Tuesday
20240626,2024-06-26 18:01:27.496693,2024,6,26,Wednesday
20240627,2024-06-27 18:01:27.496693,2024,6,27,Thursday
20240628,2024-06-28 18:01:27.496693,2024,6,28,Friday
20240629,2024-06-29 18:01:27.496693,2024,6,29,Saturday
20240630,2024-06-30 18:01:27.496693,2024,6,30,Sunday
20240701,2024-07-01 18:01:27.496693,2024,7,1,Monday
20240702,2024-07-02 18:01:27.496693,2024,7,2,Tuesday
20240703,2024-07-03 18:01:27.496693,2024,7,3,Wednesday
20240704,2024-07-04 18:01:27.496693,2024,7,4,Thursday
20240705,2024-07-05 18:01:27.496693,2024,7,5,Friday
20240706,2024-07-06 18:01:27.496693,2024,7,6,Saturday
20240707,2024-07-07 18:01:27.496693,2024,7,7,Sunday
20240708,2024-07-08 18:01:27.496693,2024,7,8,Monday
