BookingID,FlightID,PassengerID,TicketClass,BookingDate,Fare
B00000,F00423,P00000,First,2025-04-29 07:21:00,1525.07
B00001,F00266,P00001,Business,2025-04-29 07:22:00,1820.04
B00002,F00342,P00002,First,2025-04-29 07:23:00,1942.19
B00003,F00730,P00003,Business,2025-04-29 07:24:00,353.04
B00004,F00610,P00004,Business,2025-04-29 07:25:00,306.26
B00005,F00574,P00005,Economy,2025-04-29 07:26:00,562.25
B00006,F00537,P00006,Economy,2025-04-29 07:27:00,1827.43
B00007,F00640,P00007,First,2025-04-29 07:28:00,500.13
B00008,F00266,P00008,Business,2025-04-29 07:29:00,580.27
B00009,F00871,P00009,Business,2025-04-29 07:30:00,191.73
B00010,F00110,P00010,Business,2025-04-29 07:31:00,303.25
B00011,F00983,P00011,Business,2025-04-29 07:32:00,381.68
B00012,F00568,P00012,Economy,2025-04-29 07:33:00,1963.81
B00013,F00960,P00013,First,2025-04-29 07:34:00,1778.62
B00014,F00570,P00014,Economy,2025-04-29 07:35:00,599.91
B00015,F00828,P00015,Economy,2025-04-29 07:36:00,355.92
B00016,F00057,P00016,Economy,2025-04-29 07:37:00,311.6
B00017,F00030,P00017,Business,2025-04-29 07:38:00,481.69
B00018,F00349,P00018,First,2025-04-29 07:39:00,1275.59
B00019,F00746,P00019,Economy,2025-04-29 07:40:00,571.98
B00020,F00434,P00020,Economy,2025-04-29 07:41:00,349.71
B00021,F00621,P00021,Business,2025-04-29 07:42:00,475.08
B00022,F00495,P00022,Business,2025-04-29 07:43:00,1758.8
B00023,F00813,P00023,First,2025-04-29 07:44:00,1284.52
B00024,F00325,P00024,Economy,2025-04-29 07:45:00,295.23
B00025,F00911,P00025,Economy,2025-04-29 07:46:00,788.73
B00026,F00685,P00026,Business,2025-04-29 07:47:00,1134.66
B00027,F00601,P00027,Economy,2025-04-29 07:48:00,102.6
B00028,F00820,P00028,Economy,2025-04-29 07:49:00,1325.13
B00029,F00234,P00029,Business,2025-04-29 07:50:00,1184.99
B00030,F00122,P00030,First,2025-04-29 07:51:00,342.87
B00031,F00435,P00031,Economy,2025-04-29 07:52:00,1225.34
B00032,F00431,P00032,Economy,2025-04-29 07:53:00,349.46
B00033,F00972,P00033,Economy,2025-04-29 07:54:00,841.41
B00034,F00683,P00034,Business,2025-04-29 07:55:00,800.15
B00035,F00085,P00035,Economy,2025-04-29 07:56:00,1108.2
B00036,F00606,P00036,Business,2025-04-29 07:57:00,477.21
B00037,F00893,P00037,Economy,2025-04-29 07:58:00,1461.71
B00038,F00256,P00038,Economy,2025-04-29 07:59:00,487.96
B00039,F00891,P00039,Economy,2025-04-29 08:00:00,781.36
B00040,F00786,P00040,First,2025-04-29 08:01:00,1274.19
B00041,F00558,P00041,Economy,2025-04-29 08:02:00,1644.86
B00042,F00352,P00042,First,2025-04-29 08:03:00,1863.57
B00043,F00909,P00043,First,2025-04-29 08:04:00,1572.48
B00044,F00741,P00044,Economy,2025-04-29 08:05:00,1950.3
B00045,F00825,P00045,Economy,2025-04-29 08:06:00,1395.67
B00046,F00153,P00046,Business,2025-04-29 08:07:00,981.6
